!SESSION 2020-11-25 23:13:14.896 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk

This is a continuation of log file F:\work\zynq_work2020\ov5640_dualcamera\vdma_hdmi_out.sdk\.metadata\.bak_3.log
Created Time: 2020-11-26 18:56:25.471

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.472
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.529
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.530
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.532
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.532
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.540
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.540
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.547
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.547
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.554
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.554
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.556
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.557
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 18:56:25.569
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:37:24.360
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:37:24.362
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:37:24.477
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:37:24.623
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:37:24.624
!MESSAGE XSCT Command: [con], Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:37:24.673
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-82

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:40:56.161
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:40:56.165
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:40:56.165
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:40:56.180
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:40:56.181
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:40:56.182
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:12.017
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1837

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:12.021
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1837

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-26 19:41:13.059
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.059
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.065
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.083
!MESSAGE XSCT Command: [version -server], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.087
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.087
!MESSAGE XSCT Command: [version], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.088
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.095
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.129
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.152
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.159
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.211
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.219
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.219
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.244
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.274
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.275
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.297
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.297
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.298
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.299
!MESSAGE XSCT Command: [source F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/ps7_init.tcl], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.302
!MESSAGE XSCT command with result: [source F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.303
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.337
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.338
!MESSAGE XSCT Command: [rst -system], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.583
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:13.583
!MESSAGE XSCT Command: [after 3000], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:16.585
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:16.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:16.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:16.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:16.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:16.660
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:16.686
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:16.686
!MESSAGE XSCT Command: [fpga -file F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:18.561
!MESSAGE XSCT command with result: [fpga -file F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:18.601
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:18.681
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:18.682
!MESSAGE XSCT Command: [loadhw -hw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:18.708
!MESSAGE XSCT command with result: [loadhw -hw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_10]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:18.709
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:18.710
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:18.711
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:18.742
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:18.743
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:19.140
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:19.140
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:19.157
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:19.158
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:19.186
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:19.186
!MESSAGE XSCT Command: [dow F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test/Debug/dual_camera_test.elf], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:22.903
!MESSAGE XSCT command with result: [dow F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test/Debug/dual_camera_test.elf], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:22.903
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:22.905
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:23.027
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:23.170
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:23.171
!MESSAGE XSCT Command: [con], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:41:23.194
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:06.429
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:06.432
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:06.433
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:06.435
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/design_1_wrapper_hw_platform_1/system.hdf F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:06.436
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:06.437
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/work/zynq_work2020/ov5640_dualcamera/vdma_hdmi_out.sdk/dual_camera_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:11.606
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1908

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-26 19:43:11.624
